sample,datetime,wtemp_a_1,ltemp_a_2,wtrhgt__3,batt_mi_4
425,7/9/2017 22:00,10.2,13.8,20,3.55
426,7/9/2017 22:15,10.2,13.5,19,3.55
427,7/9/2017 22:30,10.2,13.1,19,3.55
428,7/9/2017 22:45,9.8,13.1,19,3.55
429,7/9/2017 23:00,9.8,13.1,19,3.55
430,7/9/2017 23:15,9.8,13.1,19,3.55
431,7/9/2017 23:30,9.8,12.8,19,3.55
432,7/9/2017 23:45,9.8,12.5,20,3.55
433,7/10/2017 0:00,9.8,12.5,20,3.55
434,7/10/2017 0:15,9.8,12.1,20,3.55
435,7/10/2017 0:30,9.8,12.1,20,3.55
436,7/10/2017 0:45,9.8,12.5,20,3.55
437,7/10/2017 1:00,9.8,12.5,20,3.55
438,7/10/2017 1:15,9.8,12.5,20,3.55
439,7/10/2017 1:30,9.8,12.5,20,3.55
440,7/10/2017 1:45,9.5,12.5,20,3.55
441,7/10/2017 2:00,9.5,12.5,20,3.55
442,7/10/2017 2:15,9.5,12.5,20,3.55
443,7/10/2017 2:30,9.5,12.5,20,3.55
444,7/10/2017 2:45,9.5,12.1,20,3.55
445,7/10/2017 3:00,9.5,12.1,21,3.55
446,7/10/2017 3:15,9.5,11.8,20,3.55
447,7/10/2017 3:30,9.5,11.8,20,3.55
448,7/10/2017 3:45,9.5,11.8,20,3.55
449,7/10/2017 4:00,9.5,11.8,21,3.55
450,7/10/2017 4:15,9.5,11.8,21,3.55
451,7/10/2017 4:30,9.5,11.8,21,3.55
452,7/10/2017 4:45,9.5,11.8,21,3.55
453,7/10/2017 5:00,9.5,11.8,21,3.51
454,7/10/2017 5:15,9.5,11.5,21,3.51
455,7/10/2017 5:30,9.5,11.2,21,3.51
456,7/10/2017 5:45,9.5,10.5,21,3.51
457,7/10/2017 6:00,9.2,10.5,21,3.51
458,7/10/2017 6:15,9.2,10.2,21,3.51
459,7/10/2017 6:30,9.2,10.2,21,3.51
460,7/10/2017 6:45,9.2,9.8,21,3.51
461,7/10/2017 7:00,9.2,10.2,21,3.51
462,7/10/2017 7:15,9.2,10.2,21,3.51
463,7/10/2017 7:30,9.2,10.5,21,3.51
464,7/10/2017 7:45,9.2,10.8,21,3.51
465,7/10/2017 8:00,9.5,11.2,21,3.51
466,7/10/2017 8:15,9.5,12.1,21,3.51
467,7/10/2017 8:30,9.5,12.8,21,3.55
468,7/10/2017 8:45,9.5,13.8,21,3.55
469,7/10/2017 9:00,9.8,15.1,21,3.55
470,7/10/2017 9:15,9.8,16.8,21,3.55
471,7/10/2017 9:30,10.2,18.2,21,3.55
472,7/10/2017 9:45,10.2,18.8,21,3.55
473,7/10/2017 10:00,10.2,19.9,21,3.55
474,7/10/2017 10:15,10.5,20.6,21,3.55
475,7/10/2017 10:30,10.5,20.9,21,3.55
476,7/10/2017 10:45,10.5,20.6,21,3.55
477,7/10/2017 11:00,10.5,19.5,20,3.55
478,7/10/2017 11:15,10.5,18.8,20,3.55
479,7/10/2017 11:30,10.5,18.5,20,3.55
480,7/10/2017 11:45,10.5,18.8,20,3.55
481,7/10/2017 12:00,10.8,20.6,20,3.55
482,7/10/2017 12:15,11.2,22.3,20,3.55
483,7/10/2017 12:30,11.2,23.1,20,3.55
484,7/10/2017 12:45,11.2,24.2,20,3.55
485,7/10/2017 13:00,11.5,24.9,20,3.55
486,7/10/2017 13:15,11.5,24.9,20,3.59
487,7/10/2017 13:30,11.5,24.9,19,3.59
488,7/10/2017 13:45,11.5,24.9,19,3.59
489,7/10/2017 14:00,11.5,24.9,19,3.59
490,7/10/2017 14:15,11.5,24.9,19,3.59
491,7/10/2017 14:30,11.5,24.9,19,3.59
492,7/10/2017 14:45,11.5,25.3,19,3.59
493,7/10/2017 15:00,11.5,25.3,19,3.59
494,7/10/2017 15:15,11.5,25.3,18,3.59
495,7/10/2017 15:30,11.5,24.5,18,3.55
496,7/10/2017 15:45,11.2,23.4,18,3.55
497,7/10/2017 16:00,11.2,21.3,18,3.55
498,7/10/2017 16:15,11.2,19.5,18,3.55
499,7/10/2017 16:30,11.2,19.2,18,3.55
500,7/10/2017 16:45,11.2,19.2,18,3.55
501,7/10/2017 17:00,11.2,18.8,18,3.55
502,7/10/2017 17:15,11.2,19.2,18,3.55
503,7/10/2017 17:30,11.2,19.5,18,3.55
504,7/10/2017 17:45,11.2,19.5,18,3.55
505,7/10/2017 18:00,11.2,19.2,18,3.55
506,7/10/2017 18:15,11.2,18.8,18,3.55
507,7/10/2017 18:30,10.8,18.8,18,3.55
508,7/10/2017 18:45,10.8,18.5,18,3.55
509,7/10/2017 19:00,10.8,18.2,18,3.55
510,7/10/2017 19:15,10.8,17.5,19,3.55
511,7/10/2017 19:30,10.8,16.1,20,3.55
512,7/10/2017 19:45,10.8,15.8,20,3.55
513,7/10/2017 20:00,10.8,15.5,20,3.55
514,7/10/2017 20:15,10.8,15.1,21,3.55
515,7/10/2017 20:30,10.8,14.5,21,3.55
516,7/10/2017 20:45,10.8,13.8,21,3.55
517,7/10/2017 21:00,10.8,13.5,21,3.55
518,7/10/2017 21:15,10.8,13.5,21,3.55
519,7/10/2017 21:30,10.8,13.5,21,3.55
520,7/10/2017 21:45,10.5,13.1,23,3.55
521,7/10/2017 22:00,10.5,12.8,24,3.55
522,7/10/2017 22:15,10.5,12.8,24,3.55
523,7/10/2017 22:30,10.5,12.8,25,3.55
524,7/10/2017 22:45,10.5,12.8,25,3.55
525,7/10/2017 23:00,10.5,12.8,25,3.55
526,7/10/2017 23:15,10.5,12.8,25,3.55
527,7/10/2017 23:30,10.5,12.8,24,3.55
528,7/10/2017 23:45,10.5,12.5,24,3.55
529,7/11/2017 0:00,10.5,12.5,23,3.55
530,7/11/2017 0:15,10.2,12.1,23,3.55
531,7/11/2017 0:30,10.2,12.1,23,3.55
532,7/11/2017 0:45,10.2,11.8,23,3.51
533,7/11/2017 1:00,10.2,11.8,22,3.51
534,7/11/2017 1:15,10.2,11.8,22,3.51
535,7/11/2017 1:30,10.2,11.8,22,3.51
536,7/11/2017 1:45,10.2,11.8,22,3.51
537,7/11/2017 2:00,10.2,11.8,22,3.51
538,7/11/2017 2:15,10.2,11.8,22,3.51
539,7/11/2017 2:30,10.2,11.8,22,3.51
540,7/11/2017 2:45,10.2,11.8,22,3.51
541,7/11/2017 3:00,10.2,11.8,22,3.51
542,7/11/2017 3:15,10.2,11.8,22,3.55
543,7/11/2017 3:30,10.2,11.8,22,3.55
544,7/11/2017 3:45,10.2,12.1,22,3.51
545,7/11/2017 4:00,10.2,12.1,22,3.51
546,7/11/2017 4:15,10.2,12.1,22,3.55
547,7/11/2017 4:30,10.2,12.5,22,3.55
548,7/11/2017 4:45,10.2,12.1,22,3.55
549,7/11/2017 5:00,10.2,12.1,22,3.55
550,7/11/2017 5:15,10.2,11.8,22,3.51
551,7/11/2017 5:30,9.8,11.8,22,3.51
552,7/11/2017 5:45,9.8,11.5,22,3.51
553,7/11/2017 6:00,9.8,11.8,22,3.51
554,7/11/2017 6:15,9.8,11.5,22,3.51
555,7/11/2017 6:30,9.8,11.2,22,3.51
556,7/11/2017 6:45,9.8,11.2,22,3.51
557,7/11/2017 7:00,9.8,11.2,22,3.51
558,7/11/2017 7:15,9.8,11.2,22,3.51
559,7/11/2017 7:30,9.8,11.2,22,3.51
560,7/11/2017 7:45,9.8,11.5,22,3.51
561,7/11/2017 8:00,9.8,12.1,22,3.51
562,7/11/2017 8:15,9.8,12.8,22,3.55
563,7/11/2017 8:30,10.2,13.8,22,3.55
564,7/11/2017 8:45,10.2,14.8,22,3.55
565,7/11/2017 9:00,10.5,15.8,22,3.55
566,7/11/2017 9:15,10.5,17.1,22,3.55
567,7/11/2017 9:30,10.5,17.8,22,3.55
568,7/11/2017 9:45,10.5,18.2,22,3.55
569,7/11/2017 10:00,10.8,18.8,22,3.55
570,7/11/2017 10:15,10.8,19.5,22,3.55
571,7/11/2017 10:30,10.8,20.2,22,3.55
572,7/11/2017 10:45,11.2,20.6,22,3.55
573,7/11/2017 11:00,11.5,21.3,22,3.55
574,7/11/2017 11:15,11.5,22.7,22,3.55
575,7/11/2017 11:30,11.5,24.2,22,3.55
576,7/11/2017 11:45,11.8,24.5,22,3.55
577,7/11/2017 12:00,11.8,24.2,22,3.55
578,7/11/2017 12:15,11.8,24.2,21,3.55
579,7/11/2017 12:30,12.1,24.2,21,3.55
580,7/11/2017 12:45,11.8,23.8,21,3.55
581,7/11/2017 13:00,11.8,23.8,21,3.55
582,7/11/2017 13:15,11.8,23.8,21,3.55
583,7/11/2017 13:30,11.8,23.8,20,3.55
584,7/11/2017 13:45,12.1,24.2,20,3.55
585,7/11/2017 14:00,12.1,24.2,20,3.55
586,7/11/2017 14:15,12.1,24.2,20,3.55
587,7/11/2017 14:30,11.8,23.4,19,3.55
588,7/11/2017 14:45,11.8,22.3,19,3.55
589,7/11/2017 15:00,11.5,21.6,19,3.55
590,7/11/2017 15:15,11.5,21.6,19,3.55
591,7/11/2017 15:30,11.5,21.3,19,3.55
592,7/11/2017 15:45,11.5,21.6,19,3.55
593,7/11/2017 16:00,11.5,21.3,19,3.55
594,7/11/2017 16:15,11.5,20.9,19,3.55
595,7/11/2017 16:30,11.5,20.9,19,3.55
596,7/11/2017 16:45,11.5,20.6,19,3.55
597,7/11/2017 17:00,11.5,20.2,19,3.55
598,7/11/2017 17:15,11.5,20.2,19,3.55
599,7/11/2017 17:30,11.5,20.2,19,3.55
600,7/11/2017 17:45,11.5,20.2,19,3.55
601,7/11/2017 18:00,11.2,20.2,19,3.55
602,7/11/2017 18:15,11.2,19.9,19,3.55
603,7/11/2017 18:30,11.2,19.5,19,3.55
604,7/11/2017 18:45,11.2,19.2,19,3.55
605,7/11/2017 19:00,11.2,18.2,19,3.55
606,7/11/2017 19:15,11.2,16.1,20,3.55
607,7/11/2017 19:30,10.8,14.8,20,3.55
608,7/11/2017 19:45,10.8,14.1,20,3.55
609,7/11/2017 20:00,10.8,13.8,20,3.55
610,7/11/2017 20:15,10.8,13.8,20,3.55
611,7/11/2017 20:30,10.8,13.8,20,3.55
612,7/11/2017 20:45,10.8,13.5,20,3.55
613,7/11/2017 21:00,10.8,13.1,21,3.55
614,7/11/2017 21:15,10.5,13.1,21,3.55
615,7/11/2017 21:30,10.5,12.8,21,3.55
616,7/11/2017 21:45,10.5,12.8,21,3.55
617,7/11/2017 22:00,10.5,12.8,21,3.55
618,7/11/2017 22:15,10.5,12.8,21,3.55
619,7/11/2017 22:30,10.5,12.8,21,3.55
620,7/11/2017 22:45,10.5,12.8,21,3.55
621,7/11/2017 23:00,10.5,12.8,21,3.55
622,7/11/2017 23:15,10.5,13.1,21,3.55
623,7/11/2017 23:30,10.5,13.1,21,3.55
624,7/11/2017 23:45,10.5,12.8,21,3.55
625,7/12/2017 0:00,10.5,12.8,21,3.55
626,7/12/2017 0:15,10.5,12.8,21,3.55
627,7/12/2017 0:30,10.5,12.8,21,3.55
628,7/12/2017 0:45,10.5,12.8,21,3.55
629,7/12/2017 1:00,10.5,12.8,21,3.55
630,7/12/2017 1:15,10.5,13.1,21,3.55
631,7/12/2017 1:30,10.5,13.1,21,3.55
632,7/12/2017 1:45,10.5,12.8,21,3.55
633,7/12/2017 2:00,10.2,12.8,21,3.55
634,7/12/2017 2:15,10.2,12.8,21,3.55
635,7/12/2017 2:30,10.2,12.5,21,3.55
636,7/12/2017 2:45,10.2,12.5,21,3.55
637,7/12/2017 3:00,10.2,12.5,22,3.55
638,7/12/2017 3:15,10.2,12.8,22,3.55
639,7/12/2017 3:30,10.2,13.1,21,3.55
640,7/12/2017 3:45,10.2,13.5,21,3.55
641,7/12/2017 4:00,10.2,13.1,22,3.55
642,7/12/2017 4:15,10.2,13.1,22,3.55
643,7/12/2017 4:30,10.2,13.1,21,3.55
644,7/12/2017 4:45,10.2,12.8,22,3.55
645,7/12/2017 5:00,10.2,12.8,22,3.55
646,7/12/2017 5:15,10.2,12.8,22,3.55
647,7/12/2017 5:30,10.2,12.8,22,3.55
648,7/12/2017 5:45,10.2,12.8,22,3.55
649,7/12/2017 6:00,10.2,12.8,22,3.55
650,7/12/2017 6:15,10.2,13.1,22,3.55
651,7/12/2017 6:30,10.2,13.1,22,3.55
652,7/12/2017 6:45,10.2,13.1,22,3.55
653,7/12/2017 7:00,10.2,13.5,22,3.55
654,7/12/2017 7:15,10.2,13.5,22,3.55
655,7/12/2017 7:30,10.2,13.5,22,3.55
656,7/12/2017 7:45,10.2,13.5,22,3.55
657,7/12/2017 8:00,10.2,13.5,22,3.55
658,7/12/2017 8:15,10.2,13.5,22,3.55
659,7/12/2017 8:30,10.2,13.5,22,3.55
660,7/12/2017 8:45,10.2,13.5,22,3.55
661,7/12/2017 9:00,10.2,13.8,22,3.55
662,7/12/2017 9:15,10.2,13.8,22,3.55
663,7/12/2017 9:30,10.2,14.1,22,3.55
664,7/12/2017 9:45,10.2,14.5,22,3.55
665,7/12/2017 10:00,10.5,14.8,22,3.55
666,7/12/2017 10:15,10.5,15.5,22,3.55
667,7/12/2017 10:30,10.5,15.8,22,3.55
668,7/12/2017 10:45,10.5,16.1,22,3.55
669,7/12/2017 11:00,10.5,16.1,22,3.55
670,7/12/2017 11:15,10.5,16.5,22,3.55
671,7/12/2017 11:30,10.5,16.5,22,3.55
672,7/12/2017 11:45,10.5,16.5,22,3.55
673,7/12/2017 12:00,10.5,16.5,22,3.55
674,7/12/2017 12:15,10.5,16.5,22,3.55
675,7/12/2017 12:30,10.5,16.5,22,3.55
676,7/12/2017 12:45,10.5,16.8,22,3.55
677,7/12/2017 13:00,10.5,17.1,21,3.55
678,7/12/2017 13:15,10.5,17.1,21,3.55
679,7/12/2017 13:30,10.8,17.5,21,3.55
680,7/12/2017 13:45,10.8,17.8,21,3.55
681,7/12/2017 14:00,10.8,17.8,21,3.55
682,7/12/2017 14:15,10.8,18.2,21,3.55
683,7/12/2017 14:30,10.8,18.5,21,3.55
684,7/12/2017 14:45,10.8,18.2,21,3.55
685,7/12/2017 15:00,10.8,17.8,21,3.55
686,7/12/2017 15:15,10.8,17.8,21,3.55
687,7/12/2017 15:30,10.8,17.8,21,3.55
688,7/12/2017 15:45,10.8,17.8,21,3.55
689,7/12/2017 16:00,10.8,17.8,21,3.55
690,7/12/2017 16:15,10.8,17.8,21,3.55
691,7/12/2017 16:30,10.8,17.8,21,3.55
692,7/12/2017 16:45,10.8,17.8,21,3.55
693,7/12/2017 17:00,10.8,17.5,21,3.55
694,7/12/2017 17:15,10.8,17.1,21,3.55
695,7/12/2017 17:30,10.8,16.8,21,3.55
696,7/12/2017 17:45,10.8,16.5,21,3.55
697,7/12/2017 18:00,10.5,16.5,21,3.55
698,7/12/2017 18:15,10.5,16.1,21,3.55
699,7/12/2017 18:30,10.5,16.1,21,3.55
700,7/12/2017 18:45,10.5,15.8,21,3.55
701,7/12/2017 19:00,10.5,15.5,21,3.55
702,7/12/2017 19:15,10.5,15.5,21,3.55
703,7/12/2017 19:30,10.5,15.5,21,3.55
704,7/12/2017 19:45,10.5,15.1,21,3.55
705,7/12/2017 20:00,10.5,15.1,21,3.55
706,7/12/2017 20:15,10.5,14.8,21,3.55
707,7/12/2017 20:30,10.5,14.8,21,3.55
708,7/12/2017 20:45,10.5,14.5,21,3.55
709,7/12/2017 21:00,10.5,14.1,21,3.55
710,7/12/2017 21:15,10.5,13.8,21,3.55
711,7/12/2017 21:30,10.5,13.8,21,3.55
712,7/12/2017 21:45,10.2,13.5,21,3.55
713,7/12/2017 22:00,10.2,13.1,21,3.55
714,7/12/2017 22:15,10.2,13.1,21,3.55
715,7/12/2017 22:30,10.2,12.8,21,3.55
716,7/12/2017 22:45,10.2,12.8,21,3.55
717,7/12/2017 23:00,10.2,12.5,21,3.55
718,7/12/2017 23:15,10.2,12.5,21,3.55
719,7/12/2017 23:30,10.2,12.1,21,3.55
720,7/12/2017 23:45,10.2,12.1,21,3.55
721,7/13/2017 0:00,10.2,12.1,21,3.55
722,7/13/2017 0:15,10.2,12.1,21,3.55
723,7/13/2017 0:30,10.2,11.8,21,3.55
724,7/13/2017 0:45,10.2,11.8,21,3.55
725,7/13/2017 1:00,9.8,11.8,21,3.55
726,7/13/2017 1:15,9.8,11.8,21,3.55
727,7/13/2017 1:30,9.8,11.5,22,3.55
728,7/13/2017 1:45,9.8,11.2,22,3.51
729,7/13/2017 2:00,9.8,10.8,21,3.51
730,7/13/2017 2:15,9.8,10.5,21,3.51
731,7/13/2017 2:30,9.8,10.5,22,3.51
732,7/13/2017 2:45,9.8,10.2,22,3.51
733,7/13/2017 3:00,9.8,9.8,22,3.51
734,7/13/2017 3:15,9.5,9.8,22,3.51
735,7/13/2017 3:30,9.5,9.5,22,3.51
736,7/13/2017 3:45,9.5,9.2,22,3.51
737,7/13/2017 4:00,9.5,9.2,22,3.51
738,7/13/2017 4:15,9.5,8.9,22,3.51
739,7/13/2017 4:30,9.5,8.5,22,3.51
740,7/13/2017 4:45,9.5,8.5,22,3.51
741,7/13/2017 5:00,9.2,8.2,22,3.51
742,7/13/2017 5:15,9.2,8.2,22,3.51
743,7/13/2017 5:30,9.2,7.9,22,3.51
744,7/13/2017 5:45,9.2,7.9,22,3.51
745,7/13/2017 6:00,9.2,7.9,22,3.51
746,7/13/2017 6:15,9.2,7.9,22,3.51
747,7/13/2017 6:30,9.2,7.9,22,3.51
748,7/13/2017 6:45,9.2,7.9,22,3.51
749,7/13/2017 7:00,9.2,7.9,21,3.51
750,7/13/2017 7:15,9.2,7.9,21,3.51
751,7/13/2017 7:30,9.2,7.9,21,3.51
752,7/13/2017 7:45,9.2,8.2,21,3.51
753,7/13/2017 8:00,9.2,8.5,21,3.51
754,7/13/2017 8:15,9.2,9.5,21,3.51
755,7/13/2017 8:30,9.5,10.5,21,3.51
756,7/13/2017 8:45,9.5,11.5,21,3.51
757,7/13/2017 9:00,9.5,12.1,21,3.51
758,7/13/2017 9:15,9.8,12.8,22,3.55
759,7/13/2017 9:30,9.8,13.5,22,3.55
760,7/13/2017 9:45,9.8,14.5,22,3.55
761,7/13/2017 10:00,10.2,16.1,22,3.55
762,7/13/2017 10:15,10.2,17.8,22,3.55
763,7/13/2017 10:30,10.5,19.2,22,3.55
764,7/13/2017 10:45,10.5,20.6,22,3.55
765,7/13/2017 11:00,10.8,21.6,22,3.55
766,7/13/2017 11:15,11.2,23.1,21,3.55
767,7/13/2017 11:30,11.2,23.8,21,3.55
768,7/13/2017 11:45,11.2,24.2,21,3.55
769,7/13/2017 12:00,11.2,23.8,21,3.55
770,7/13/2017 12:15,11.5,23.8,21,3.55
771,7/13/2017 12:30,11.5,23.8,21,3.55
772,7/13/2017 12:45,11.5,23.8,20,3.55
773,7/13/2017 13:00,11.8,23.8,20,3.55
774,7/13/2017 13:15,11.8,24.2,20,3.59
775,7/13/2017 13:30,11.8,24.5,20,3.59
776,7/13/2017 13:45,11.8,24.5,19,3.59
777,7/13/2017 14:00,11.8,24.5,19,3.59
778,7/13/2017 14:15,12.1,24.9,19,3.59
779,7/13/2017 14:30,12.1,25.3,18,3.59
780,7/13/2017 14:45,12.1,25.6,18,3.59
781,7/13/2017 15:00,12.1,26,18,3.59
782,7/13/2017 15:15,11.8,25.6,18,3.59
783,7/13/2017 15:30,11.8,25.6,17,3.59
784,7/13/2017 15:45,11.8,25.3,17,3.59
785,7/13/2017 16:00,11.8,24.5,17,3.59
786,7/13/2017 16:15,11.5,24.2,17,3.59
787,7/13/2017 16:30,11.5,23.4,17,3.55
788,7/13/2017 16:45,11.5,23.1,17,3.55
789,7/13/2017 17:00,11.5,22.7,17,3.55
790,7/13/2017 17:15,11.5,22.3,16,3.55
791,7/13/2017 17:30,11.2,22,17,3.55
792,7/13/2017 17:45,11.2,21.6,17,3.55
793,7/13/2017 18:00,11.2,21.3,17,3.55
794,7/13/2017 18:15,11.2,20.9,17,3.55
795,7/13/2017 18:30,11.2,20.6,17,3.55
796,7/13/2017 18:45,11.2,20.2,17,3.55
797,7/13/2017 19:00,10.8,19.5,17,3.55
798,7/13/2017 19:15,10.8,19.2,17,3.55
799,7/13/2017 19:30,10.8,18.8,17,3.55
800,7/13/2017 19:45,10.8,18.5,17,3.55
801,7/13/2017 20:00,10.8,18.5,17,3.55
802,7/13/2017 20:15,10.8,18.2,17,3.55
803,7/13/2017 20:30,10.8,17.5,17,3.55
804,7/13/2017 20:45,10.8,16.8,17,3.55
805,7/13/2017 21:00,10.5,16.1,17,3.55
806,7/13/2017 21:15,10.5,15.5,17,3.55
807,7/13/2017 21:30,10.5,15.1,17,3.55
808,7/13/2017 21:45,10.5,14.5,17,3.55
809,7/13/2017 22:00,10.5,14.5,17,3.55
810,7/13/2017 22:15,10.5,14.1,17,3.55
811,7/13/2017 22:30,10.5,14.1,17,3.55
812,7/13/2017 22:45,10.5,13.8,17,3.55
813,7/13/2017 23:00,10.5,13.5,17,3.55
814,7/13/2017 23:15,10.2,13.1,17,3.55
815,7/13/2017 23:30,10.2,12.8,17,3.55
816,7/13/2017 23:45,10.2,12.5,17,3.55
817,7/14/2017 0:00,10.2,12.1,17,3.55
818,7/14/2017 0:15,10.2,11.8,17,3.55
819,7/14/2017 0:30,10.2,11.8,17,3.55
820,7/14/2017 0:45,10.2,11.2,17,3.55
821,7/14/2017 1:00,9.8,10.8,18,3.55
822,7/14/2017 1:15,9.8,10.8,17,3.55
823,7/14/2017 1:30,9.8,10.5,18,3.55
824,7/14/2017 1:45,9.8,10.5,18,3.51
825,7/14/2017 2:00,9.8,10.2,18,3.51
826,7/14/2017 2:15,9.8,10.2,18,3.51
827,7/14/2017 2:30,9.8,10.2,18,3.51
828,7/14/2017 2:45,9.8,9.8,18,3.51
829,7/14/2017 3:00,9.5,9.8,18,3.51
830,7/14/2017 3:15,9.5,9.8,18,3.51
831,7/14/2017 3:30,9.5,9.5,18,3.51
832,7/14/2017 3:45,9.5,9.2,18,3.51
