sample,datetime,wtemp_a_1,ltemp_a_2,wtrhgt__3,batt_mi_4
833,7/14/2017 4:00,9.5,9.2,18,3.51
834,7/14/2017 4:15,9.5,8.9,18,3.51
835,7/14/2017 4:30,9.5,8.5,18,3.51
836,7/14/2017 4:45,9.2,8.2,18,3.51
837,7/14/2017 5:00,9.2,8.2,18,3.51
838,7/14/2017 5:15,9.2,8.2,18,3.51
839,7/14/2017 5:30,9.2,7.9,18,3.51
840,7/14/2017 5:45,9.2,7.9,18,3.51
841,7/14/2017 6:00,9.2,7.5,18,3.51
842,7/14/2017 6:15,9.2,7.5,18,3.51
843,7/14/2017 6:30,9.2,7.2,18,3.51
844,7/14/2017 6:45,8.9,7.2,18,3.51
845,7/14/2017 7:00,8.9,7.2,18,3.51
846,7/14/2017 7:15,8.9,7.2,18,3.51
847,7/14/2017 7:30,8.9,7.2,18,3.51
848,7/14/2017 7:45,8.9,7.5,18,3.51
849,7/14/2017 8:00,9.2,7.9,18,3.51
850,7/14/2017 8:15,9.2,8.9,18,3.51
851,7/14/2017 8:30,9.2,9.8,18,3.51
852,7/14/2017 8:45,9.5,10.8,19,3.51
853,7/14/2017 9:00,9.5,11.5,19,3.51
854,7/14/2017 9:15,9.5,12.5,19,3.55
855,7/14/2017 9:30,9.8,13.8,19,3.55
856,7/14/2017 9:45,9.8,15.8,19,3.55
857,7/14/2017 10:00,10.2,17.8,19,3.55
858,7/14/2017 10:15,10.2,19.2,18,3.55
859,7/14/2017 10:30,10.5,19.9,18,3.55
860,7/14/2017 10:45,10.5,20.6,18,3.55
861,7/14/2017 11:00,10.8,21.6,18,3.55
862,7/14/2017 11:15,11.2,23.1,18,3.55
863,7/14/2017 11:30,11.2,23.8,18,3.55
864,7/14/2017 11:45,10.8,23.4,18,3.55
865,7/14/2017 12:00,11.2,22.7,18,3.55
866,7/14/2017 12:15,11.2,23.1,18,3.55
867,7/14/2017 12:30,11.2,23.4,18,3.55
868,7/14/2017 12:45,11.5,23.8,18,3.55
869,7/14/2017 13:00,11.5,23.8,18,3.55
870,7/14/2017 13:15,11.5,23.4,18,3.55
871,7/14/2017 13:30,11.5,23.1,18,3.55
872,7/14/2017 13:45,11.5,23.8,18,3.55
873,7/14/2017 14:00,11.5,23.4,17,3.55
874,7/14/2017 14:15,11.5,23.8,17,3.59
875,7/14/2017 14:30,11.5,24.5,17,3.59
876,7/14/2017 14:45,11.5,24.5,17,3.59
877,7/14/2017 15:00,11.5,24.9,17,3.59
878,7/14/2017 15:15,11.5,25.6,17,3.59
879,7/14/2017 15:30,11.5,26,17,3.59
880,7/14/2017 15:45,11.5,26,16,3.59
881,7/14/2017 16:00,11.5,25.3,16,3.59
882,7/14/2017 16:15,11.5,24.5,16,3.59
883,7/14/2017 16:30,11.5,24.2,16,3.59
884,7/14/2017 16:45,11.5,23.8,16,3.59
885,7/14/2017 17:00,11.2,23.4,15,3.59
886,7/14/2017 17:15,11.2,23.1,15,3.55
887,7/14/2017 17:30,11.2,22.7,16,3.55
888,7/14/2017 17:45,11.2,22.3,16,3.55
889,7/14/2017 18:00,11.2,22,15,3.55
890,7/14/2017 18:15,10.8,21.3,16,3.55
891,7/14/2017 18:30,10.8,21.3,16,3.55
892,7/14/2017 18:45,10.8,20.9,16,3.55
893,7/14/2017 19:00,10.8,20.2,16,3.55
894,7/14/2017 19:15,10.8,19.2,15,3.55
895,7/14/2017 19:30,10.5,18.5,16,3.55
896,7/14/2017 19:45,10.5,18.2,16,3.55
897,7/14/2017 20:00,10.5,18.2,16,3.55
898,7/14/2017 20:15,10.5,17.8,16,3.55
899,7/14/2017 20:30,10.5,17.5,16,3.55
900,7/14/2017 20:45,10.5,17.1,16,3.55
901,7/14/2017 21:00,10.5,16.8,16,3.55
902,7/14/2017 21:15,10.5,16.5,16,3.55
903,7/14/2017 21:30,10.5,16.1,16,3.55
904,7/14/2017 21:45,10.5,16.1,16,3.55
905,7/14/2017 22:00,10.5,15.8,16,3.55
906,7/14/2017 22:15,10.5,15.5,16,3.55
907,7/14/2017 22:30,10.5,15.5,16,3.55
908,7/14/2017 22:45,10.5,15.1,16,3.55
909,7/14/2017 23:00,10.5,15.1,16,3.55
910,7/14/2017 23:15,10.5,14.8,16,3.55
911,7/14/2017 23:30,10.5,14.5,16,3.55
912,7/14/2017 23:45,10.5,14.5,16,3.55
913,7/15/2017 0:00,10.2,14.1,16,3.55
914,7/15/2017 0:15,10.2,13.8,16,3.55
915,7/15/2017 0:30,10.2,13.5,16,3.55
916,7/15/2017 0:45,10.2,13.5,16,3.55
917,7/15/2017 1:00,10.2,13.1,16,3.55
918,7/15/2017 1:15,10.2,12.8,16,3.55
919,7/15/2017 1:30,10.2,12.5,16,3.55
920,7/15/2017 1:45,10.2,12.5,16,3.55
921,7/15/2017 2:00,10.2,12.1,16,3.55
922,7/15/2017 2:15,10.2,11.8,16,3.55
923,7/15/2017 2:30,9.8,11.8,16,3.55
924,7/15/2017 2:45,9.8,11.5,16,3.55
925,7/15/2017 3:00,9.8,11.2,16,3.55
926,7/15/2017 3:15,9.8,11.2,16,3.55
927,7/15/2017 3:30,9.8,11.2,16,3.55
928,7/15/2017 3:45,9.8,10.8,16,3.55
929,7/15/2017 4:00,9.8,10.8,16,3.55
930,7/15/2017 4:15,9.8,10.8,16,3.55
931,7/15/2017 4:30,9.8,10.8,16,3.55
932,7/15/2017 4:45,9.8,10.8,16,3.55
933,7/15/2017 5:00,9.8,10.8,16,3.55
934,7/15/2017 5:15,9.8,10.8,16,3.55
935,7/15/2017 5:30,9.8,10.8,16,3.55
936,7/15/2017 5:45,9.8,10.5,16,3.55
937,7/15/2017 6:00,9.5,10.2,17,3.51
938,7/15/2017 6:15,9.5,9.8,17,3.51
939,7/15/2017 6:30,9.5,9.8,17,3.51
940,7/15/2017 6:45,9.5,9.5,17,3.51
941,7/15/2017 7:00,9.5,9.5,17,3.51
942,7/15/2017 7:15,9.5,9.5,17,3.51
943,7/15/2017 7:30,9.5,9.5,17,3.51
944,7/15/2017 7:45,9.5,9.5,17,3.51
945,7/15/2017 8:00,9.5,10.2,17,3.51
946,7/15/2017 8:15,9.5,11.2,17,3.55
947,7/15/2017 8:30,9.8,12.5,16,3.55
948,7/15/2017 8:45,9.8,13.5,16,3.55
949,7/15/2017 9:00,10.2,14.1,16,3.55
950,7/15/2017 9:15,10.2,15.8,16,3.55
951,7/15/2017 9:30,10.2,17.1,17,3.55
952,7/15/2017 9:45,10.5,18.2,17,3.55
953,7/15/2017 10:00,10.5,19.2,17,3.55
954,7/15/2017 10:15,10.8,19.9,17,3.55
955,7/15/2017 10:30,10.8,20.6,17,3.55
956,7/15/2017 10:45,11.2,21.3,17,3.55
957,7/15/2017 11:00,11.2,21.6,17,3.55
958,7/15/2017 11:15,11.5,22.7,17,3.55
959,7/15/2017 11:30,11.5,23.8,17,3.55
960,7/15/2017 11:45,11.5,24.2,17,3.55
961,7/15/2017 12:00,11.5,23.8,17,3.55
962,7/15/2017 12:15,11.8,23.4,17,3.55
963,7/15/2017 12:30,11.8,23.4,16,3.55
964,7/15/2017 12:45,11.8,23.4,16,3.55
965,7/15/2017 13:00,12.1,23.8,16,3.59
966,7/15/2017 13:15,12.1,24.2,16,3.59
967,7/15/2017 13:30,12.1,24.2,16,3.59
968,7/15/2017 13:45,12.1,24.5,16,3.59
969,7/15/2017 14:00,12.1,24.5,16,3.59
970,7/15/2017 14:15,12.1,24.9,16,3.59
971,7/15/2017 14:30,12.1,25.3,16,3.59
972,7/15/2017 14:45,12.1,26.4,16,3.59
973,7/15/2017 15:00,12.1,27.2,16,3.59
974,7/15/2017 15:15,12.1,26.8,15,3.59
975,7/15/2017 15:30,12.1,26.8,15,3.59
976,7/15/2017 15:45,12.1,26,15,3.59
977,7/15/2017 16:00,11.8,24.9,15,3.59
978,7/15/2017 16:15,11.8,24.2,15,3.59
979,7/15/2017 16:30,11.8,23.4,15,3.59
980,7/15/2017 16:45,11.5,23.1,14,3.55
981,7/15/2017 17:00,11.5,22.3,14,3.55
982,7/15/2017 17:15,11.5,22.3,14,3.55
983,7/15/2017 17:30,11.5,22,14,3.55
984,7/15/2017 17:45,11.2,21.3,14,3.55
985,7/15/2017 18:00,11.2,20.9,14,3.55
986,7/15/2017 18:15,11.2,20.9,14,3.55
987,7/15/2017 18:30,10.8,20.2,14,3.55
988,7/15/2017 18:45,10.8,19.5,14,3.55
989,7/15/2017 19:00,10.8,18.8,14,3.55
990,7/15/2017 19:15,10.8,18.2,14,3.55
991,7/15/2017 19:30,10.5,17.1,14,3.55
992,7/15/2017 19:45,10.5,16.5,14,3.55
993,7/15/2017 20:00,10.5,16.1,14,3.55
994,7/15/2017 20:15,10.5,15.8,14,3.55
995,7/15/2017 20:30,10.5,15.8,14,3.55
996,7/15/2017 20:45,10.5,15.5,14,3.55
997,7/15/2017 21:00,10.5,15.1,14,3.55
998,7/15/2017 21:15,10.5,14.8,14,3.55
999,7/15/2017 21:30,10.2,14.5,14,3.55
1000,7/15/2017 21:45,10.2,14.1,14,3.55
1001,7/15/2017 22:00,10.2,14.1,14,3.55
1002,7/15/2017 22:15,10.2,14.1,14,3.55
1003,7/15/2017 22:30,10.2,13.8,14,3.55
1004,7/15/2017 22:45,10.2,13.5,14,3.55
1005,7/15/2017 23:00,10.2,13.1,14,3.55
1006,7/15/2017 23:15,10.2,12.8,14,3.55
1007,7/15/2017 23:30,10.2,12.5,14,3.55
1008,7/15/2017 23:45,10.2,12.1,14,3.55
1009,7/16/2017 0:00,9.8,11.8,15,3.55
1010,7/16/2017 0:15,9.8,11.5,15,3.55
1011,7/16/2017 0:30,9.8,11.5,15,3.55
1012,7/16/2017 0:45,9.8,11.2,15,3.55
1013,7/16/2017 1:00,9.8,10.8,15,3.55
1014,7/16/2017 1:15,9.8,10.5,15,3.55
1015,7/16/2017 1:30,9.8,10.2,15,3.55
1016,7/16/2017 1:45,9.5,9.8,15,3.55
1017,7/16/2017 2:00,9.5,9.8,15,3.55
1018,7/16/2017 2:15,9.5,9.5,15,3.51
1019,7/16/2017 2:30,9.5,9.2,15,3.51
1020,7/16/2017 2:45,9.5,9.2,15,3.51
1021,7/16/2017 3:00,9.5,8.9,16,3.51
1022,7/16/2017 3:15,9.5,8.9,16,3.51
1023,7/16/2017 3:30,9.5,8.5,16,3.51
1024,7/16/2017 3:45,9.2,8.5,16,3.51
1025,7/16/2017 4:00,9.2,8.5,16,3.51
1026,7/16/2017 4:15,9.2,8.2,16,3.51
1027,7/16/2017 4:30,9.2,8.2,16,3.51
1028,7/16/2017 4:45,9.2,7.9,16,3.51
1029,7/16/2017 5:00,9.2,7.9,16,3.51
1030,7/16/2017 5:15,9.2,7.9,16,3.51
1031,7/16/2017 5:30,9.2,7.5,16,3.51
1032,7/16/2017 5:45,8.9,7.5,16,3.51
1033,7/16/2017 6:00,8.9,7.2,16,3.51
1034,7/16/2017 6:15,8.9,7.2,16,3.51
1035,7/16/2017 6:30,8.9,7.2,17,3.51
1036,7/16/2017 6:45,8.9,7.2,17,3.51
1037,7/16/2017 7:00,8.9,7.2,17,3.51
1038,7/16/2017 7:15,8.9,7.2,17,3.51
1039,7/16/2017 7:30,8.9,7.5,17,3.51
1040,7/16/2017 7:45,8.9,7.9,17,3.51
1041,7/16/2017 8:00,8.9,8.2,17,3.51
1042,7/16/2017 8:15,9.2,9.5,17,3.51
1043,7/16/2017 8:30,9.2,10.8,17,3.51
1044,7/16/2017 8:45,9.5,11.8,17,3.55
1045,7/16/2017 9:00,9.5,12.5,17,3.55
1046,7/16/2017 9:15,9.5,13.5,17,3.55
1047,7/16/2017 9:30,9.8,14.5,17,3.55
1048,7/16/2017 9:45,9.8,16.1,17,3.55
1049,7/16/2017 10:00,10.2,18.2,16,3.55
1050,7/16/2017 10:15,10.2,19.9,16,3.55
1051,7/16/2017 10:30,10.5,20.9,16,3.55
1052,7/16/2017 10:45,10.8,22,16,3.55
1053,7/16/2017 11:00,11.2,22.7,16,3.55
1054,7/16/2017 11:15,11.2,23.8,16,3.59
1055,7/16/2017 11:30,11.5,24.9,16,3.59
1056,7/16/2017 11:45,11.5,25.3,16,3.59
1057,7/16/2017 12:00,11.5,24.9,16,3.59
1058,7/16/2017 12:15,11.5,24.9,16,3.59
1059,7/16/2017 12:30,11.8,24.5,16,3.59
1060,7/16/2017 12:45,11.8,24.5,16,3.59
1061,7/16/2017 13:00,12.1,24.9,16,3.59
1062,7/16/2017 13:15,12.1,25.3,15,3.59
1063,7/16/2017 13:30,12.1,25.3,15,3.59
1064,7/16/2017 13:45,12.1,25.6,15,3.59
1065,7/16/2017 14:00,12.1,25.6,15,3.59
1066,7/16/2017 14:15,12.5,25.6,15,3.59
1067,7/16/2017 14:30,12.5,26.4,15,3.59
1068,7/16/2017 14:45,12.5,27.2,15,3.59
1069,7/16/2017 15:00,12.5,28.3,15,3.59
1070,7/16/2017 15:15,12.5,27.9,14,3.59
1071,7/16/2017 15:30,12.1,27.9,14,3.59
1072,7/16/2017 15:45,12.1,27.2,14,3.59
1073,7/16/2017 16:00,12.1,26,14,3.59
1074,7/16/2017 16:15,11.8,25.3,13,3.59
1075,7/16/2017 16:30,11.8,23.8,13,3.59
1076,7/16/2017 16:45,11.5,22.7,13,3.59
1077,7/16/2017 17:00,11.5,22.3,13,3.55
1078,7/16/2017 17:15,11.5,22,13,3.55
1079,7/16/2017 17:30,11.2,22,13,3.55
1080,7/16/2017 17:45,11.2,21.6,13,3.55
1081,7/16/2017 18:00,11.2,21.3,13,3.55
1082,7/16/2017 18:15,11.2,21.3,13,3.55
1083,7/16/2017 18:30,11.2,21.3,13,3.55
1084,7/16/2017 18:45,11.2,20.9,13,3.55
1085,7/16/2017 19:00,11.2,20.6,13,3.55
1086,7/16/2017 19:15,11.2,20.2,13,3.55
1087,7/16/2017 19:30,11.2,19.5,13,3.55
1088,7/16/2017 19:45,11.2,18.8,13,3.55
1089,7/16/2017 20:00,11.2,18.2,13,3.55
1090,7/16/2017 20:15,10.8,17.8,13,3.55
1091,7/16/2017 20:30,10.8,17.1,13,3.55
1092,7/16/2017 20:45,10.8,16.8,13,3.55
1093,7/16/2017 21:00,10.8,16.5,13,3.55
1094,7/16/2017 21:15,10.8,16.1,13,3.55
1095,7/16/2017 21:30,10.8,15.8,13,3.55
1096,7/16/2017 21:45,10.8,15.5,13,3.55
1097,7/16/2017 22:00,10.5,15.1,13,3.55
1098,7/16/2017 22:15,10.5,14.8,13,3.55
1099,7/16/2017 22:30,10.5,14.5,13,3.55
1100,7/16/2017 22:45,10.5,14.1,13,3.55
1101,7/16/2017 23:00,10.5,13.8,13,3.55
1102,7/16/2017 23:15,10.5,13.5,13,3.55
1103,7/16/2017 23:30,10.5,13.5,13,3.55
1104,7/16/2017 23:45,10.5,13.1,13,3.55
1105,7/17/2017 0:00,10.5,12.8,13,3.55
1106,7/17/2017 0:15,10.2,12.5,14,3.55
1107,7/17/2017 0:30,10.2,12.5,14,3.55
1108,7/17/2017 0:45,10.2,12.5,14,3.55
1109,7/17/2017 1:00,10.2,12.8,14,3.55
1110,7/17/2017 1:15,10.2,13.5,14,3.55
1111,7/17/2017 1:30,10.2,13.8,14,3.55
1112,7/17/2017 1:45,10.2,13.8,14,3.55
1113,7/17/2017 2:00,10.2,14.1,14,3.55
1114,7/17/2017 2:15,10.2,14.5,14,3.55
1115,7/17/2017 2:30,10.2,14.8,14,3.55
1116,7/17/2017 2:45,10.2,14.8,14,3.55
1117,7/17/2017 3:00,10.2,14.5,14,3.55
1118,7/17/2017 3:15,10.2,14.5,14,3.55
1119,7/17/2017 3:30,10.2,14.5,14,3.55
1120,7/17/2017 3:45,10.2,14.5,14,3.55
1121,7/17/2017 4:00,10.2,14.1,14,3.55
1122,7/17/2017 4:15,9.8,13.1,14,3.55
1123,7/17/2017 4:30,9.8,13.1,14,3.55
1124,7/17/2017 4:45,9.8,12.5,14,3.55
1125,7/17/2017 5:00,9.8,11.8,14,3.55
1126,7/17/2017 5:15,9.8,11.2,15,3.55
1127,7/17/2017 5:30,9.8,10.8,14,3.55
1128,7/17/2017 5:45,9.8,10.5,15,3.55
1129,7/17/2017 6:00,9.5,10.2,15,3.55
1130,7/17/2017 6:15,9.5,10.2,15,3.55
1131,7/17/2017 6:30,9.5,9.8,15,3.55
1132,7/17/2017 6:45,9.5,9.8,15,3.55
1133,7/17/2017 7:00,9.5,10.2,15,3.55
1134,7/17/2017 7:15,9.5,10.2,15,3.55
1135,7/17/2017 7:30,9.5,10.2,15,3.55
1136,7/17/2017 7:45,9.5,10.5,15,3.55
1137,7/17/2017 8:00,9.8,10.8,15,3.55
1138,7/17/2017 8:15,9.8,12.1,15,3.55
1139,7/17/2017 8:30,10.2,13.8,15,3.55
1140,7/17/2017 8:45,10.2,15.1,15,3.55
1141,7/17/2017 9:00,10.2,16.1,15,3.55
1142,7/17/2017 9:15,10.5,17.1,15,3.55
1143,7/17/2017 9:30,10.5,18.2,15,3.55
1144,7/17/2017 9:45,10.8,19.9,15,3.55
1145,7/17/2017 10:00,10.8,21.3,15,3.55
1146,7/17/2017 10:15,11.2,22.3,15,3.55
1147,7/17/2017 10:30,11.5,23.4,15,3.55
1148,7/17/2017 10:45,11.5,24.2,15,3.59
1149,7/17/2017 11:00,11.8,24.9,15,3.59
1150,7/17/2017 11:15,12.1,26,15,3.59
1151,7/17/2017 11:30,12.1,27.2,15,3.59
1152,7/17/2017 11:45,11.8,26.8,15,3.59
1153,7/17/2017 12:00,11.8,25.3,15,3.59
1154,7/17/2017 12:15,11.8,25.3,15,3.59
1155,7/17/2017 12:30,11.8,25.6,15,3.59
1156,7/17/2017 12:45,11.8,25.6,15,3.59
1157,7/17/2017 13:00,12.1,25.6,15,3.59
1158,7/17/2017 13:15,12.1,25.6,14,3.59
1159,7/17/2017 13:30,12.5,26.4,14,3.59
1160,7/17/2017 13:45,12.5,26.8,14,3.59
1161,7/17/2017 14:00,12.5,27.2,14,3.59
1162,7/17/2017 14:15,12.1,26,14,3.59
1163,7/17/2017 14:30,12.1,25.3,13,3.59
1164,7/17/2017 14:45,12.1,25.6,13,3.59
1165,7/17/2017 15:00,11.8,24.2,13,3.59
1166,7/17/2017 15:15,11.8,22,13,3.55
1167,7/17/2017 15:30,11.8,22,13,3.55
1168,7/17/2017 15:45,11.8,22.7,13,3.59
1169,7/17/2017 16:00,11.8,22.3,13,3.55
1170,7/17/2017 16:15,11.8,21.6,13,3.55
1171,7/17/2017 16:30,11.8,22.3,13,3.55
1172,7/17/2017 16:45,11.8,22.7,13,3.59
1173,7/17/2017 17:00,11.5,22.7,13,3.59
1174,7/17/2017 17:15,11.5,22.7,13,3.59
1175,7/17/2017 17:30,11.5,22.3,13,3.59
1176,7/17/2017 17:45,11.5,21.6,13,3.55
1177,7/17/2017 18:00,11.5,19.2,13,3.55
1178,7/17/2017 18:15,11.2,16.5,13,3.55
1179,7/17/2017 18:30,11.2,15.1,13,3.55
1180,7/17/2017 18:45,11.2,14.8,13,3.55
1181,7/17/2017 19:00,11.2,14.8,13,3.55
1182,7/17/2017 19:15,11.2,14.8,13,3.55
1183,7/17/2017 19:30,11.2,15.1,13,3.55
1184,7/17/2017 19:45,11.2,15.1,13,3.55
1185,7/17/2017 20:00,11.2,14.8,13,3.55
1186,7/17/2017 20:15,10.8,14.8,13,3.55
1187,7/17/2017 20:30,10.8,14.5,13,3.55
1188,7/17/2017 20:45,10.8,14.5,13,3.55
1189,7/17/2017 21:00,10.8,14.1,13,3.55
1190,7/17/2017 21:15,10.8,14.1,13,3.55
1191,7/17/2017 21:30,10.8,13.8,13,3.55
1192,7/17/2017 21:45,10.8,13.5,13,3.55
1193,7/17/2017 22:00,10.8,13.1,13,3.55
1194,7/17/2017 22:15,10.8,12.8,13,3.55
1195,7/17/2017 22:30,10.8,12.5,14,3.55
1196,7/17/2017 22:45,10.8,12.5,14,3.55
1197,7/17/2017 23:00,10.5,12.1,14,3.55
1198,7/17/2017 23:15,10.5,12.1,14,3.55
1199,7/17/2017 23:30,10.5,11.8,14,3.55
1200,7/17/2017 23:45,10.5,11.5,14,3.55
1201,7/18/2017 0:00,10.5,11.5,14,3.55
1202,7/18/2017 0:15,10.5,11.2,14,3.55
1203,7/18/2017 0:30,10.5,11.2,14,3.55
1204,7/18/2017 0:45,10.5,11.2,14,3.55
1205,7/18/2017 1:00,10.2,11.2,14,3.55
1206,7/18/2017 1:15,10.2,11.2,14,3.55
1207,7/18/2017 1:30,10.2,11.2,14,3.55
1208,7/18/2017 1:45,10.2,10.8,14,3.55
1209,7/18/2017 2:00,10.2,10.8,14,3.55
1210,7/18/2017 2:15,10.2,10.8,14,3.55
1211,7/18/2017 2:30,10.2,10.8,14,3.55
1212,7/18/2017 2:45,10.2,10.8,14,3.55
1213,7/18/2017 3:00,10.2,10.8,14,3.55
1214,7/18/2017 3:15,10.2,10.8,14,3.55
1215,7/18/2017 3:30,10.2,10.8,14,3.55
1216,7/18/2017 3:45,10.2,10.5,14,3.55
1217,7/18/2017 4:00,10.2,10.5,14,3.55
1218,7/18/2017 4:15,10.2,10.2,14,3.55
1219,7/18/2017 4:30,10.2,10.2,14,3.55
1220,7/18/2017 4:45,9.8,10.2,14,3.55
1221,7/18/2017 5:00,9.8,10.2,14,3.55
1222,7/18/2017 5:15,9.8,10.2,15,3.55
1223,7/18/2017 5:30,9.8,10.5,14,3.55
1224,7/18/2017 5:45,9.8,10.5,14,3.55
1225,7/18/2017 6:00,10.2,10.8,14,3.55
1226,7/18/2017 6:15,10.2,10.8,14,3.55
1227,7/18/2017 6:30,10.2,11.2,14,3.55
1228,7/18/2017 6:45,10.2,11.2,14,3.55
1229,7/18/2017 7:00,10.2,11.2,14,3.55
1230,7/18/2017 7:15,10.2,11.5,14,3.55
1231,7/18/2017 7:30,10.2,11.8,14,3.55
1232,7/18/2017 7:45,10.2,12.1,14,3.55
1233,7/18/2017 8:00,10.2,12.5,14,3.55
1234,7/18/2017 8:15,10.2,12.8,14,3.55
1235,7/18/2017 8:30,10.2,13.1,14,3.55
